Delivery_num,Status,Delivery_date,ID
382091155,AwaitingPickup,2021-09-18,140544361
768699432,PickedUp,2025-06-07,5489449
823212240,AttemptedDelivery,2030-07-25,146679209
150163683,OutforDelivery,2011-11-21,425588262
799332538,ReturnedtoSender,2008-10-13,808733085
889973798,OrderReceived,2026-07-18,656976380
67878075,Damaged,2015-01-23,414977157
400849184,InTransit,2023-04-20,734254038
424691668,OrderReceived,2010-08-05,727792601
207255506,ReadyforPickup,2024-03-17,537471
75501761,AwaitingPickup,2022-10-22,165315389
429208211,AttemptedDelivery,2027-05-08,70197134
887006366,Processing,2021-06-23,348688553
142541076,Shipped,2019-07-27,745499034
787037003,AwaitingPayment,2030-11-13,748046109
139437451,ReadyforPickup,2009-06-07,622509736
470727703,OutforDelivery,2014-08-19,951207632
674116070,Canceled,2030-08-07,52498515
159412920,Delayed,2011-11-05,683925016
512312611,Shipped,2009-08-26,965577538
169788622,Damaged,2017-06-05,728995488
427081751,Delayed,2026-04-12,239422553
791974292,DeliveryFailed,2018-07-25,15875044
516991005,AwaitingPayment,2022-05-20,664342430
597309343,OutforDelivery,2017-12-08,712536246
224813406,DeliveryFailed,2005-02-04,163297817
471310030,InTransit,2026-09-16,829994890
276035161,ReturnedtoSender,2020-10-19,240868549
230704500,Processing,2005-02-13,393885274
622490882,Canceled,2028-04-08,587921128
622345335,InTransit,2007-06-13,311112051
938380892,AwaitingPickup,2019-01-12,82734791
432471537,DeliveryFailed,2003-03-29,375090682
680022395,ReadyforPickup,2027-09-11,437092221
801893633,PickedUp,2017-10-10,556881257
351104331,OnHold,2015-01-28,97550001
157203476,Delivered,2017-10-18,639291131
55503136,OrderReceived,2023-07-08,147034524
962509906,DeliveryFailed,2025-04-10,901198384
593512482,AwaitingPayment,2001-05-08,410928055
579302013,Packaging,2001-09-12,783584123
947900036,Lost,2020-01-16,674464517
69748883,ReturnedtoSender,2021-03-04,760964428
444803357,OnHold,2007-11-09,265033501
489090636,PickedUp,2029-01-25,570499077
686530112,AwaitingPickup,2013-06-06,149420823
564610960,Shipped,2018-07-04,902999774
862046253,InTransit,2004-11-10,827737802
268958981,Processing,2000-03-16,336805392
433688167,AwaitingPickup,2024-11-10,255650723
686964668,ReturnedtoSender,2025-01-11,400868149
393883600,PickedUp,2020-07-05,529008738
761866300,Lost,2015-08-09,32746142
97100328,ReturnedtoSender,2017-08-07,388967420
642328646,ReturnedtoSender,2027-09-12,897575403
293648109,OrderReceived,2006-02-26,484993111
166083104,OutforDelivery,2019-08-20,798765497
206287023,Processing,2021-09-14,177565429
559573630,Delivered,2028-02-09,668892090
709889974,DeliveryFailed,2021-11-11,506348064
41768173,Canceled,2015-02-01,587892471
141068280,Shipped,2009-01-09,149975633
98219675,Lost,2005-07-05,576503961
268114527,Packaging,2002-03-10,961390047
632776873,AwaitingShipment,2014-02-17,62379380
209403450,Processing,2017-02-26,374084896
258546901,Shipped,2008-03-26,354242777
551111993,Packaging,2020-04-22,597514278
166900714,AwaitingPayment,2017-02-07,603739842
126021436,ReadyforPickup,2010-09-30,472354570
212112928,InTransit,2025-01-24,719300252
286862740,ReturnedtoSender,2000-10-23,744686974
505299671,OutforDelivery,2024-12-15,664904645
913422893,Packaging,2023-06-16,351119461
569297471,Delivered,2000-09-18,153743714
857502507,Damaged,2000-07-28,781478541
642449859,AttemptedDelivery,2009-06-07,124236762
195925510,AwaitingShipment,2026-02-10,117637234
551159271,OrderReceived,2001-11-25,255313969
503980455,Delivered,2022-11-11,579495883
927448727,Processing,2030-10-21,509186975
101359723,Delivered,2027-08-11,815317151
19444204,OutforDelivery,2001-09-11,224153697
428409136,DeliveryFailed,2009-07-05,549552636
29461976,PaymentConfirmed,2013-04-10,568695140
248719913,OnHold,2017-06-16,177021868
597311616,Delivered,2022-11-25,408348291
535392367,Packaging,2007-07-02,65389094
531008466,OutforDelivery,2020-04-18,800241401
321736116,OutforDelivery,2011-04-06,133225637
749728947,Delivered,2001-06-13,554172508
872201202,OutforDelivery,2011-07-17,547012693
32982538,InTransit,2015-06-28,652359388
497521791,OrderReceived,2002-03-05,792383619
987465668,ReadyforPickup,2029-09-17,596600603
901545149,PickedUp,2026-05-25,59489611
312794050,Canceled,2028-07-05,106171803
966590091,Canceled,2024-08-18,759962148
959812633,OutforDelivery,2028-10-24,710325046
965308062,AttemptedDelivery,2008-10-26,512953161
260875938,AwaitingShipment,2029-02-10,546809789
605926120,Delivered,2007-05-28,596057126
280695206,AwaitingPickup,2026-02-06,944987867
738081458,OrderReceived,2021-01-17,470473923
907364520,Delayed,2026-10-05,451053085
537608934,InTransit,2004-09-12,893866746
695689706,Canceled,2030-03-03,366389133
398139643,Packaging,2020-01-06,973639105
200437369,Delivered,2011-07-05,588319047
362349794,Lost,2020-02-02,603847885
329716523,InTransit,2004-04-16,804219893
648288838,Delayed,2009-07-30,572588497
928041225,ReadyforPickup,2010-01-03,988601317
227297545,PickedUp,2025-10-12,446063611
816686831,DeliveryFailed,2025-06-02,805337368
161188506,AwaitingPayment,2004-12-19,978519037
826560035,ReadyforPickup,2026-01-08,798501887
800438139,AwaitingPickup,2027-12-27,550458823
895995256,ReturnedtoSender,2012-11-18,825739352
406749374,Processing,2018-11-27,611948480
879565359,InTransit,2019-05-31,519611001
919390223,Processing,2027-10-19,487913724
565423181,Delayed,2000-11-30,3559427
999252132,Canceled,2010-10-27,737200868
561887842,Processing,2029-03-20,477609634
328936409,Lost,2007-10-30,787260560
998118263,AwaitingPickup,2016-06-03,572090388
79726362,Packaging,2017-08-31,34384593
710430975,OutforDelivery,2028-09-11,589728367
798975875,DeliveryFailed,2028-11-29,533702029
241262498,AwaitingPayment,2016-06-14,76592836
883328392,PaymentConfirmed,2015-02-26,49253606
418761123,Lost,2009-04-27,780217178
153210079,AttemptedDelivery,2022-03-18,233690997
560327262,ReadyforPickup,2030-12-13,560457180
171281783,Packaging,2009-08-25,603182544
74883513,Shipped,2025-12-27,3568320
36611334,Shipped,2006-07-16,693674427
947863173,AwaitingPayment,2019-12-08,58875248
467487972,OutforDelivery,2020-08-14,594100772
976750743,AwaitingShipment,2013-12-02,147049999
543512055,PaymentConfirmed,2025-02-14,427521663
493762843,Delayed,2000-05-11,491732575
312941610,ReturnedtoSender,2011-02-24,506221412
601642008,Processing,2016-03-08,626347171
180208142,Packaging,2025-09-21,543649717
121294776,Damaged,2002-02-11,501899535
31103953,Lost,2025-11-12,685009900
297474494,Delayed,2021-07-31,9750344
674833230,OutforDelivery,2020-02-13,77624168
449677851,Delayed,2005-09-06,20742820
850699459,OnHold,2015-11-13,994812657
208150529,Shipped,2001-02-01,166977539
42771120,AwaitingPayment,2002-09-28,727004712
848435238,OutforDelivery,2001-07-22,697150986
201831903,AwaitingShipment,2009-06-30,308445258
611465807,Processing,2029-09-13,855586390
636470098,Canceled,2002-02-14,695960687
605017117,Delivered,2023-02-07,644427789
687067837,ReturnedtoSender,2022-04-28,90329559
202638170,OrderReceived,2011-05-26,775676071
398360509,OrderReceived,2005-09-17,497885636
779109626,Lost,2025-04-14,557416789
757748766,AwaitingPayment,2021-01-30,404780867
866504121,OutforDelivery,2025-06-28,557584288
671220785,Delivered,2020-11-05,117236664
269617424,ReadyforPickup,2021-05-14,476305335
781297440,Lost,2014-05-05,36557042
75244610,DeliveryFailed,2009-11-29,869381600
434574684,Damaged,2027-10-03,739693447
647222172,OrderReceived,2006-11-21,722415582
571851940,PickedUp,2025-06-27,98834617
239759926,Packaging,2003-02-13,686520084
797066071,Processing,2026-08-25,771626857
387261730,Lost,2027-01-10,30470247
236570216,Damaged,2021-05-22,177682741
909872428,AttemptedDelivery,2023-07-28,928290803
861676245,Damaged,2023-08-18,374273610
674305264,Damaged,2008-01-22,377244895
524417270,Delayed,2026-10-04,698719894
760812015,ReturnedtoSender,2020-04-02,993883372
909098523,OrderReceived,2025-02-09,232814851
372468770,Shipped,2010-08-21,330381310
329973702,OrderReceived,2010-03-11,298319988
643603893,OnHold,2023-11-19,758992323
345855702,AwaitingPayment,2007-05-28,135231662
975538712,AwaitingPayment,2003-09-03,321241789
184453720,Canceled,2011-03-23,202783445
713852406,AwaitingPickup,2006-08-11,628600454
228277140,AttemptedDelivery,2003-11-28,721293901
393544263,DeliveryFailed,2004-05-26,576563496
751174911,InTransit,2012-05-18,435483177
80776691,DeliveryFailed,2001-02-15,857964382
95890874,Canceled,2004-11-12,3719936
671315820,OnHold,2028-08-07,250713580
284783860,Processing,2006-11-19,290383382
785019509,PickedUp,2008-06-20,79899163
126950072,ReturnedtoSender,2027-11-10,733217108
14466645,AwaitingPayment,2011-07-08,862916677
122820495,OutforDelivery,2019-11-03,859228917
969679265,AwaitingPayment,2028-08-31,471573222
102691838,Damaged,2024-12-28,617857020
808132067,Packaging,2010-08-26,68831150
495285961,Delayed,2021-10-19,856928435
629866583,Delayed,2004-08-29,682647633
18447993,Delivered,2005-05-29,464145195
592663017,AwaitingPayment,2012-03-11,136157547
477924694,AwaitingPayment,2024-07-08,662739749
947051626,Processing,2020-01-27,473765382
289459231,Processing,2000-07-28,906843751
677551768,Processing,2012-01-27,283963005
451020958,OnHold,2021-06-30,92057408
658898641,Canceled,2030-04-15,630030334
563496790,OnHold,2005-02-14,713326269
33775453,PickedUp,2005-03-13,265895682
100964575,Delayed,2022-10-31,71558043
486845524,AttemptedDelivery,2008-01-01,782517633
239986191,AttemptedDelivery,2022-02-01,939716730
518354641,AttemptedDelivery,2015-02-09,543444956
506112680,Delivered,2028-02-10,801831686
850429984,Delivered,2030-05-01,821679082
370907172,Packaging,2009-11-02,757571536
279066083,Lost,2002-11-07,110717978
443787644,Canceled,2009-04-14,944593121
279391852,Processing,2013-09-09,567591573
279707023,OnHold,2013-01-06,520460997
816453596,DeliveryFailed,2025-01-02,851802090
710404488,InTransit,2022-04-22,255310381
571392445,Packaging,2008-11-11,631119749
677002381,PickedUp,2000-02-28,952923472
968116472,PickedUp,2027-10-23,988666139
935507432,Canceled,2013-07-22,735380075
922533647,InTransit,2009-05-19,968119630
456414233,Processing,2024-06-24,347580048
757299496,Damaged,2013-05-05,574033117
241273696,PickedUp,2006-03-28,694758482
512477564,Packaging,2023-02-22,650566673
444990279,Damaged,2013-11-20,612402527
562805227,AwaitingPickup,2025-07-20,634634560
327785983,Delayed,2028-12-07,436514206
534470534,Canceled,2008-10-17,483890780
168127030,OutforDelivery,2016-12-28,834318574
933853156,DeliveryFailed,2019-02-09,778359024
105688744,AwaitingPickup,2025-07-04,320991254
510568173,Shipped,2024-09-22,50952234
617654662,OutforDelivery,2019-09-29,730507007
137358588,AwaitingPickup,2003-12-29,569367284
173714361,ReturnedtoSender,2023-09-20,958874023
735781187,AwaitingPayment,2011-09-26,372399632
928886588,Packaging,2007-06-08,881550437
625627223,OutforDelivery,2011-11-11,171569151
685209095,AwaitingPickup,2027-12-14,952138335
221496303,Delivered,2020-04-09,121432782
660386116,Delayed,2017-03-26,316595208
785241786,ReturnedtoSender,2011-02-03,6704962
823604629,AwaitingShipment,2014-03-22,484930729
504788043,InTransit,2020-06-11,458417974
464924472,AwaitingPickup,2027-09-06,217256349
711288214,Delayed,2010-06-03,721688496
271912352,AwaitingPickup,2007-12-22,50055848
500383655,Damaged,2027-02-07,290559328
30838049,Delivered,2004-09-12,123456368
86450874,OutforDelivery,2005-07-11,268924335
639049681,AttemptedDelivery,2004-11-10,946188340
593201890,DeliveryFailed,2013-07-07,139827450
541198735,Damaged,2014-07-08,114571110
92177958,Delayed,2028-09-29,936696442
260920743,ReturnedtoSender,2000-07-25,233777116
577338385,AwaitingPayment,2019-12-22,804029926
246160419,OrderReceived,2017-10-18,940034758
296336709,Delayed,2015-01-14,513140717
952345616,Processing,2028-11-27,585899415
230232011,AwaitingShipment,2016-02-03,632371458
159657389,AwaitingPayment,2010-05-28,214209410
10354527,OutforDelivery,2001-04-04,623375199
618381362,Shipped,2021-04-18,596858560
822009332,ReturnedtoSender,2010-05-13,118475647
79201875,OrderReceived,2002-11-11,130945021
621146194,AttemptedDelivery,2018-06-30,90908276
249764386,DeliveryFailed,2030-11-12,464944035
641985537,AwaitingPickup,2021-02-20,822002397
716394240,AwaitingPickup,2015-04-06,600178114
108296159,PickedUp,2008-05-18,786332167
691240895,OrderReceived,2008-12-21,283200270
452561778,ReadyforPickup,2027-04-14,332883077
953024161,Damaged,2021-04-14,876993532
160936436,Packaging,2019-05-17,910304063
689574319,PickedUp,2000-04-13,965238249
625254708,AttemptedDelivery,2012-06-11,442075679
27980305,OutforDelivery,2019-03-28,617344527
58533328,OrderReceived,2004-11-15,568384995
523067053,Packaging,2003-12-23,904161703
901397137,Canceled,2005-09-04,992494804
780978100,Damaged,2000-09-27,173238993
848302830,Lost,2027-08-25,38178459
281136368,DeliveryFailed,2007-01-05,67209238
76762557,Shipped,2028-11-26,850294879
382114368,AttemptedDelivery,2000-03-21,895532177
296214848,AttemptedDelivery,2009-03-04,994893233
48393636,OnHold,2024-04-06,566843828
619250143,OrderReceived,2027-02-11,369296479
669114933,Shipped,2009-10-10,391203824
738514145,Lost,2028-09-25,723951031
899649109,OnHold,2009-03-14,218477177
486028629,AttemptedDelivery,2002-06-18,442774733
848584643,InTransit,2013-10-03,312125671
495787410,AttemptedDelivery,2015-08-23,672039858
299023803,AwaitingPickup,2015-02-25,168559157
479431245,Damaged,2012-07-07,870770849
690473172,Packaging,2002-11-14,191220474
485079930,AwaitingPayment,2022-04-04,19126397
136486235,OrderReceived,2026-02-21,440780791
26017048,ReturnedtoSender,2030-09-03,83938648
195136916,Canceled,2028-05-07,721207030
964163982,AwaitingPayment,2009-12-06,555621587
985901847,Damaged,2027-03-22,533247878
615452779,Processing,2005-04-17,191421024
104679052,Lost,2020-11-21,695145415
744280409,ReadyforPickup,2028-04-02,745802224
478130968,AwaitingShipment,2007-12-26,268587294
497940357,Lost,2004-01-12,259237484
55687186,AwaitingPickup,2024-09-25,794740915
769547431,AwaitingPayment,2027-12-26,847664668
272346946,ReadyforPickup,2013-04-05,709984281
896161191,Packaging,2016-06-10,958585013
137392037,InTransit,2003-12-25,748921375
