Delivery_num,Shekem_num
710430975,907451
798975875,587751
241262498,558498
883328392,202872
418761123,765825
153210079,593333
560327262,457324
171281783,115298
74883513,534968
36611334,467896
947863173,726939
467487972,891043
976750743,500441
543512055,40200
493762843,111503
312941610,821401
601642008,902709
180208142,926701
121294776,877710
31103953,73382
297474494,838693
674833230,459731
449677851,471559
850699459,186507
208150529,168940
42771120,735853
848435238,933449
201831903,772487
611465807,123815
636470098,626780
605017117,353815
687067837,333527
202638170,777634
398360509,399955
779109626,975287
757748766,16536
866504121,758846
671220785,353601
269617424,67910
781297440,410160
75244610,881509
434574684,189226
647222172,343421
571851940,100245
239759926,482899
797066071,666022
387261730,17527
236570216,891290
909872428,29474
861676245,320651
674305264,669525
524417270,667026
760812015,871088
909098523,437234
372468770,148413
329973702,482641
643603893,6059
345855702,369488
975538712,423443
184453720,461499
713852406,189157
228277140,300345
393544263,42429
751174911,362745
80776691,185155
95890874,522565
671315820,522483
284783860,126293
785019509,594348
126950072,300686
14466645,733741
122820495,607022
969679265,86497
102691838,641353
808132067,719600
495285961,669718
629866583,213758
18447993,840988
592663017,495164
477924694,852890
947051626,433289
289459231,217552
677551768,772538
451020958,463067
658898641,934906
563496790,782140
33775453,135537
100964575,98391
486845524,945179
239986191,677788
518354641,595804
506112680,95394
850429984,878781
370907172,484227
279066083,573448
443787644,286585
279391852,924261
279707023,676549
816453596,895850
710404488,945055
571392445,121857
677002381,93569
968116472,69289
