Base_name,Shekem_num,Base_num
TzrifinBase,472186,858323
EilatNavalBase,945198,49556
Camp3,612827,907413
Camp16,893177,510330
RamatDavidAirbase,446882,390179
TzrifinBase,662787,838476
BachKfir,187103,148022
BachTzanchanim,159698,419568
NevatimAirbase,654899,402823
Bahad1,453313,85446
Shayetet13Base,32118,866429
Camp3,783786,801104
HatzorAirbase,234507,197145
BachNachal,494340,14446
Camp16,326682,654424
Camp14,32399,24761
NevatimAirbase,567171,112184
Camp1,746984,252548
ArielSharonCamp,934668,57574
TelAviv,766176,532569
EilatNavalBase,852776,449198
Camp3,54537,312574
BachEngineering,781711,631905
Unit8200Base,463791,670065
BachArtillery,944486,799136
Unit8200Base,678984,151734
BachArtillery,828748,699497
Camp1,407393,584560
HaifaNavalBase,909445,213627
SdeDovAirport,634115,529131
Camp6,597469,787841
Camp21,211566,619141
Unit8200Base,773548,994341
PalmachimAirbase,156762,300515
PalmachimAirbase,163511,374846
Shayetet13Base,49448,643985
Camp14,714421,165071
GeneralStaffHeadquarters,255560,182543
PalmachimAirbase,428126,950340
GlilotBase,978599,645061
HatzerimAirbase,727827,615528
Unit81Base,252409,936391
TzeelimTrainingBase,458375,788910
Bahad1,855109,468560
Camp6,259254,846566
GeneralStaffHeadquarters,713863,41577
Unit8200Base,602079,168555
HatzerimAirbase,964228,543787
Camp6,174595,628667
PalmachimAirbase,265983,114810
BachEngineering,194256,456347
RamatDavidAirbase,509566,755471
TzeelimTrainingBase,954673,144190
Shayetet13Base,60217,680303
RamatDavidAirbase,350312,549076
BachNachal,453024,582094
Unit8200Base,986327,27346
NevatimAirbase,639525,674374
HaifaNavalBase,684100,943764
Camp21,224921,503716
BachNachal,306020,343092
BachGivati,434188,301909
Camp1,258417,977034
Camp6,880920,545479
TzrifinBase,146053,921087
BachTzanchanim,897814,378589
AshdodNavalBase,858926,62035
BachArtillery,362001,929160
TelAviv,54887,108985
BachKfir,615120,73401
RamatDavidAirbase,795166,797123
RamatDavidAirbase,365167,669602
KiryatMalakhiLogisticsBase,426026,433885
Camp7,828501,862380
Shayetet13Base,294982,342971
EilatNavalBase,832018,368968
BachEngineering,823981,616993
Kirya,505657,102788
TzrifinBase,169492,817869
BachArtillery,385400,259425
BachEngineering,530960,257344
BachKfir,370765,744688
Camp14,21345,569234
HatzerimAirbase,551870,748702
AshdodNavalBase,295612,996162
Camp3,418104,265603
RamatDavidAirbase,53907,552808
BachKfir,880761,159965
GeneralStaffHeadquarters,658611,445250
EilatNavalBase,762459,838907
OfficerTrainingSchool,825133,839550
HatzerimAirbase,786579,339132
Camp14,960070,50218
TelNofAirbase,464219,366798
EilatNavalBase,401700,737798
Shayetet13Base,688844,384688
Kirya,105059,911339
ArielSharonCamp,728265,762364
TelAviv,674568,867216
RamatDavidAirbase,445570,324798
Camp1,167604,571396
TzrifinBase,206281,852361
GlilotBase,862693,384170
Kirya,205387,680795
KiryatMalakhiLogisticsBase,903976,892376
TelNofAirbase,116562,177465
BachArtillery,302032,21511
Camp1,416781,826580
PalmachimAirbase,944851,564986
BachEngineering,820599,700777
AshdodNavalBase,564329,519779
Camp16,30282,555701
BachGolani,907451,840310
TzrifinBase,587751,812072
Camp6,558498,111093
BachTzanchanim,202872,314765
SdeDovAirport,765825,257191
HatzorAirbase,593333,232886
HaifaNavalBase,457324,797235
Bahad1,115298,536855
TzrifinBase,534968,27148
BachEngineering,467896,904219
NevatimAirbase,726939,170224
Camp6,891043,619036
TelNofAirbase,500441,184717
KiryatMalakhiLogisticsBase,40200,442314
RamatDavidAirbase,111503,817114
Bahad1,821401,420286
RamatDavidAirbase,902709,147064
Camp16,926701,639301
Bahad1,877710,700548
Camp3,73382,731750
RamatDavidAirbase,838693,13947
Camp21,459731,182313
GlilotBase,471559,280253
SayeretMatkalTrainingBase,186507,771679
OfficerTrainingSchool,168940,928324
BachKfir,735853,204754
SayeretMatkalTrainingBase,933449,516706
BachEngineering,772487,49675
Camp21,123815,106856
NevatimAirbase,626780,267415
BachNachal,353815,23640
Camp3,333527,764217
TelNofAirbase,777634,578459
ArielSharonCamp,399955,263562
BachArtillery,975287,766209
Unit81Base,16536,145422
AshdodNavalBase,758846,45506
HatzorAirbase,353601,871302
BachTzanchanim,67910,824299
NevatimAirbase,410160,199739
HaifaNavalBase,881509,504058
BachArtillery,189226,596849
Camp80,343421,76246
BachGolani,100245,182916
BachKfir,482899,448183
TelHashomerBase,666022,678808
Camp3,17527,1774
Camp1,891290,252963
GlilotBase,29474,527367
OfficerTrainingSchool,320651,730377
Bahad1,669525,667697
Camp1,667026,200327
Camp21,871088,518993
TzrifinBase,437234,37085
HatzerimAirbase,148413,828179
TzrifinBase,482641,293593
OfficerTrainingSchool,6059,12198
AshdodNavalBase,369488,564534
BachTzanchanim,423443,702027
EilatNavalBase,461499,86074
SayeretMatkalTrainingBase,189157,219804
ArielSharonCamp,300345,41428
NevatimAirbase,42429,478962
Camp7,362745,818969
TelHashomerBase,185155,997417
Unit8200Base,522565,343091
TelHashomerBase,522483,373778
EilatNavalBase,126293,404026
RamatDavidAirbase,594348,542177
SayeretMatkalTrainingBase,300686,319541
Unit81Base,733741,135620
Camp7,607022,438966
Camp16,86497,159414
BachKfir,641353,287049
HaifaNavalBase,719600,510798
SayeretMatkalTrainingBase,669718,850190
TelAviv,213758,276924
Unit81Base,840988,710886
ArielSharonCamp,495164,634124
Camp80,852890,273005
Shayetet13Base,433289,257510
Unit8200Base,217552,414331
PalmachimAirbase,772538,781680
BachArtillery,463067,284737
TzeelimTrainingBase,934906,570913
Camp14,782140,941013
OfficerTrainingSchool,135537,440529
BachArtillery,98391,378824
Camp1,945179,130908
TelAviv,677788,938147
BachKfir,595804,690431
Unit81Base,95394,856617
Camp3,878781,302536
BachEngineering,484227,798523
EilatNavalBase,573448,209667
TelHashomerBase,286585,929329
NevatimAirbase,924261,538474
Unit81Base,676549,570852
RamatDavidAirbase,895850,992474
BachArmoredCorps,945055,45081
BachGivati,121857,968239
KiryatMalakhiLogisticsBase,93569,405804
Camp16,69289,249953
Camp14,995631,261274
HatzorAirbase,897319,260083
Camp6,60114,838461
BachGivati,973668,469297
TelAviv,132149,391307
HatzerimAirbase,243176,889231
TzrifinBase,604098,405905
TelHashomerBase,210587,201395
TelNofAirbase,353172,611140
RamatDavidAirbase,780847,764800
BachGolani,494111,61349
Shayetet13Base,148848,358366
Camp3,480529,360812
BachGolani,901196,612156
GlilotBase,773916,639667
TelAviv,861376,456769
BachTzanchanim,492865,683905
BachTzanchanim,314852,531361
EilatNavalBase,129818,932814
NevatimAirbase,576820,175928
HatzerimAirbase,885130,437224
OfficerTrainingSchool,116470,857384
Camp80,421324,869648
KiryatMalakhiLogisticsBase,612115,781578
GeneralStaffHeadquarters,701180,151814
TelAviv,78497,182706
GeneralStaffHeadquarters,870232,169256
ArielSharonCamp,105361,710037
OfficerTrainingSchool,932946,821596
HaifaNavalBase,285989,614598
HatzorAirbase,240346,757204
BachGivati,339089,637390
Camp21,827429,7601
BachGolani,278016,995168
GlilotBase,100590,812058
Camp21,172760,552353
Camp7,660801,561549
BachArtillery,771092,292268
TelHashomerBase,806208,339863
TelHashomerBase,324604,2481
AshdodNavalBase,777092,24210
BachTzanchanim,963178,670230
Shayetet13Base,958851,398425
Camp16,895789,274607
OfficerTrainingSchool,133291,632096
GlilotBase,505247,18429
Unit81Base,278261,499550
Camp7,342568,796977
BachArmoredCorps,905496,251868
BachKfir,7226,233513
Camp7,964981,980887
Camp6,648401,887076
Camp80,141170,103309
BachEngineering,556726,77197
BachGolani,356194,185801
GlilotBase,173567,104018
EilatNavalBase,327997,308054
Unit8200Base,573374,590150
Bahad1,960282,166411
KiryatMalakhiLogisticsBase,860861,485235
PalmachimAirbase,195052,391025
TelAviv,924702,73935
HaifaNavalBase,51546,826869
TzeelimTrainingBase,526590,168567
Bahad1,408311,590796
BachGivati,678942,921303
BachArmoredCorps,292797,895336
TelHashomerBase,518538,880423
HaifaNavalBase,90109,417794
BachArtillery,979697,700593
Unit81Base,831820,232341
TzeelimTrainingBase,750094,859321
HatzerimAirbase,31520,258608
Camp7,815753,144094
BachKfir,929827,50585
Camp1,506918,753552
TzeelimTrainingBase,122076,643585
KiryatMalakhiLogisticsBase,520028,17029
BachKfir,556444,5545
BachTzanchanim,68336,938469
EilatNavalBase,596328,827814
SayeretMatkalTrainingBase,515523,179413
SdeDovAirport,934156,432675
EilatNavalBase,260659,71289
SdeDovAirport,543392,742987
EilatNavalBase,809238,88077
SayeretMatkalTrainingBase,179903,836414
SdeDovAirport,865569,714482
KiryatMalakhiLogisticsBase,577013,23832
Camp7,155408,87370
NevatimAirbase,594795,17780
Unit8200Base,430268,294573
TelHashomerBase,288285,380652
GeneralStaffHeadquarters,188285,593789
BachEngineering,326401,310684
